Package                       Version
----------------------------- ------------
asgiref                       3.7.2
cffi                          1.16.0
cryptography                  42.0.2
Django                        4.2
django-cors-headers           4.3.1
djangorestframework           3.14.0
djangorestframework-simplejwt 5.3.1
et-xmlfile                    1.1.0
install                       1.3.5
numpy                         1.26.4
openpyxl                      3.1.2
pandas                        2.2.0
pip                           24.0
pyarrow                       15.0.0
pycparser                     2.21
PyJWT                         2.8.0
PyMySQL                       1.1.0
python-dateutil               2.8.2
pytz                          2023.3.post1
setuptools                    68.2.2
six                           1.16.0
sqlparse                      0.4.4
typing_extensions             4.9.0
tzdata                        2023.3
uuid                          1.30
wheel                         0.41.2
